data,tipo_pagamento,valor,categoria,sub_categoria,comments,,,,,,
01/01/2023,débito,"33,92",mercado,food,,,,,,,
01/01/2023,débito,"15,92",padaria,food,,,,,,,
02/01/2023,débito,"96,6",career-investiments,career-investiments,udemy courses,,,,,,
02/01/2023,débito,"45,99",delivery,food,,,,,,,
03/01/2023,débito,"17,58",padaria,food,,,,,,,
03/01/2023,débito,"49,5",padaria,food,,,,,,measures,
03/01/2023,débito,30,outros,outros,smartphone glass cover,,,,,daily spent by month since day 1,to know the rythm of spendings
03/01/2023,débito,"84,79",mercado,food,,,,,,weekly spent,
04/01/23,débito,22,padaria,food,,,,,,,
04/01/23,débito,"34,5",restaurante,food,,,,,,spent vs budget planning,by category
04/01/23,débito,6,padaria,food,,,,,,,today vs total
04/01/23,débito,100,gasoline,transport,,,,,,,
05/01/23,débito,10,padaria,food,,,,,,monthly spent by category,
05/01/23,débito,10,padaria,food,,,,,,,
05/01/23,débito,"12,25",padaria,food,,,,,,,
05/01/23,débito,"225,86",mercado,food,,,,,,,
05/01/23,débito,"1930,08",outros,credit-card,,,,,,,
05/01/23,débito,"2067,55",outros,credit-card,,,,,,,
06/01/23,débito,"99,9",internet,housing,,,,,,,
06/01/23,débito,"41,82",internet,housing,,,,,,,
06/01/23,débito,1464,aluguel,housing,,,,,,,
06/01/23,crédito,41,restaurante,food,,,,,,,
07/01/23,débito,120,rezo,health,,,,,,,
08/01/23,débito,40,outros,incenso,,,,,,,
08/01/23,débito,"25,3",restaurante,food,,,,,,,
08/01/23,débito,"78,1",restaurante,food,,,,,,,
08/01/23,débito,5,outros,piteira,,,,,,,
09/01/23,débito,20,restaurante,food,,,,,,,
09/01/23,débito,"252,61",mercado,food,,,,,,,
10/01/23,débito,100,gasoline,transport,,,,,,,
10/01/23,débito,"17,99",padaria,food,,,,,,,
10/01/23,débito,23,restaurante,food,,,,,,,
10/01/23,débito,"11,21",padaria,food,,,,,,,
11/01/23,débito,"21,03",padaria,food,,,,,,,
12/01/23,débito,"46,99",delivery,food,,,,,,,
13/01/23,débito,"34,93",mercado,food,,,,,,,
14/01/23,débito,"616,99",outros,colchão,pix direto da poupança,,,,,,
14/01/23,débito,"98,07",mercado,food,,,,,,,
14/01/23,débito,"46,99",delivery,food,,,,,,,
15/01/23,débito,"173,8",restaurante,food,,,,,,,
16/01/23,débito,"16,47",padaria,food,,,,,,,
16/01/23,débito,100,gasoline,transport,,,,,,,
16/01/23,débito,12,padaria,food,,,,,,,
16/01/23,débito,1150,outros,health,surf board,,,,,,
16/01/23,débito,"189,82",outros,health,camiseta térmica surf,,,,,,
16/01/23,crédito,290,outros,house,wood for forniture,,,,,,
17/01/23,débito,"49,99",delivery,food,,,,,,,
17/01/23,débito,"10,5",outros,,,,,,,,
17/01/23,débito,"15,34",padaria,food,,,,,,,
17/01/23,débito,100,outros,weed,,,,,,,
18/01/23,débito,"929,32",outros,gardening,,,,,,,
18/01/23,débito,35,outros,health,barbearia cabelo,,,,,,
19/01/23,débito,"46,99",delivery,food,,,,,,,
19/01/23,débito,"17,38",padaria,food,,,,,,,
19/01/23,débito,"109,98",outros,house,lençol casal e tapete,,,,,,
20/01/23,débito,"17,34",mercado,food,,,,,,,
20/01/23,crédito,100,gasoline,transport,,,,,,,
21/01/23,débito,"31,52",outros,,,,,,,,
21/01/23,débito,"104,96",mercado,food,,,,,,,
21/01/23,débito,"37,72",mercado,food,,,,,,,
22/01/23,débito,"46,99",delivery,food,,,,,,,
22/01/23,débito,48,padaria,food,sorvete,,,,,,
23/01/23,débito,"36,3",padaria,food,,,,,,,
23/01/23,débito,70,outros,car repair,silencioso escapamento install,,,,,,
23/01/23,crédito,"91,06",mercado,food,,,,,,,
23/01/23,crédito,70,outros,plantas,,,,,,,
24/01/23,crédito,"79,2",restaurante,food,,,,,,,
25/01/23,débito,200,outros,weed,,,,,,,
25/01/23,débito,23,restaurante,food,,,,,,,
26/01/23,crédito,"241,83",mercado,food,,,,,,,
26/01/23,crédito,100,gasoline,transport,,,,,,,
26/01/23,crédito,7,padaria,food,,,,,,,
27/01/23,débito,154,outros,house,electrical stuff,,,,,,
28/01/23,débito,"10,15",mercado,food,,,,,,,
29/01/23,débito,"21,19",padaria,food,,,,,,,
30/01/23,débito,"16,67",padaria,food,,,,,,,
30/01/23,débito,"34,93",mercado,food,,,,,,,
30/01/23,débito,100,gasoline,transport,,,,,,,
30/01/23,débito,"29,55",restaurante,food,,,,,,,
30/01/23,débito,"5,5",outros,seda,,,,,,,
31/01/23,débito,"127,95",mercado,food,,,,,,,
01/02/23,débito,27,outros,,,,,,,,
02/02/23,débito,30,outros,,,,,,,,
02/02/23,débito,"39,99",delivery,food,,,,,,,
03/02/23,débito,"62,55",mercado,food,,,,,,,
04/02/23,débito,"74,99",delivery,food,,,,,,,
05/02/23,débito,"14,3",padaria,food,,,,,,,
05/02/23,débito,"293,33",mercado,food,,,,,,,
06/02/23,débito,70,outros,verniz,,,,,,,
06/02/23,débito,40,outros,parafina,,,,,,,
06/02/23,débito,100,gasoline,,,,,,,,
06/02/23,débito,"7,99",outros,seda,,,,,,,
06/02/23,débito,"99,9",internet,,,,,,,,
06/02/23,débito,"32,31",internet,,,,,,,,
06/02/23,débito,"1986,55",outros,credit-card,,,,,,,
06/02/23,débito,"2915,05",outros,credit-card,,,,,,,
07/02/23,débito,"11,08",padaria,food,,,,,,,
08/02/23,débito,"46,99",delivery,food,,,,,,,
09/02/23,débito,"84,1",mercado,food,,,,,,,
10/02/23,débito,"10,83",padaria,food,,,,,,,
10/02/23,débito,40,outros,health,,,,,,,
10/02/23,débito,200,outros,weed,,,,,,,
11/02/23,débito,"16,92",padaria,food,,,,,,,
11/02/23,débito,1464,aluguel,,,,,,,,
11/02/23,crédito,"291,21",mercado,food,,,,,,,
12/02/23,débito,10,outros,food,,,,,,,
12/02/23,débito,34,delivery,food,,,,,,,
13/02/23,débito,"20,43",padaria,food,,,,,,,
13/02/23,débito,"20,5",outros,gardening,,,,,,,
13/02/23,débito,62,outros,verniz,,,,,,,
13/02/23,débito,25,restaurante,food,,,,,,,
13/02/23,débito,10,outros,seda,,,,,,,
14/02/23,débito,540,outros,despachante,,,,,,,
17/02/23,débito,50,delivery,food,,,,,,,
23/02/23,crédito,"117,15",restaurante,food,,,,,,,
23/02/23,crédito,28,restaurante,food,,,,,,,
23/02/23,crédito,135,outros,rezo,,,,,,,
23/02/23,crédito,"61,8",outros,,,,,,,,
23/02/23,crédito,103,gasoline,,,,,,,,
23/02/23,débito,20,outros,,,,,,,,
24/02/23,débito,35,outros,terra condominio,,,,,,,
24/02/23,débito,54,restaurante,food,,,,,,,
24/02/23,débito,200,outros,guincho,,,,,,,
